,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Year,,,,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
Country Name,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aruba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Africa Eastern and Southern,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73.22621873,,20.56332373,17.4509513,17.3307161,18.37408565,18.83377248,21.0892882,20.92112611,21.65117081,16.96024722,16.89134285,17.48330903,17.63290869,17.73197928,17.87181241,17.12192909,16.7355909,17.17658348,17.2585556,17.61487233,18.04843025,19.1774572,19.48086012,,
Afghanistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.967597575,5.283456604,6.08796493,8.481758361,9.169751919,8.916793996,7.707800603,7.12277329,6.882102943,7.585382331,9.502652783,9.898450897,,,,,,,
Africa Western and Central,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Angola,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.29397166,28.70338216,29.24667572,15.53281183,17.17158036,18.07457012,17.10911781,23.38516999,21.49916056,25.65014986,18.36107923,16.59994721,16.10341244,14.82271911,14.18476266,13.54263016,11.00201902,9.732512484,9.223777502,9.644778503,10.0903858,,,,,
Albania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.20221985,8.766250584,9.753038318,14.26420107,,,,15.8747643,16.63234264,17.42670417,,,,,,,17.90672307,17.5879266,16.47649627,18.20809547,18.38129215,17.40320252,18.54766318,18.27695273,17.93099399,16.8955446,18.0962082,18.06077868,17.75986874,
Andorra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.12060576,13.76324584,12.6582712,13.11083852,14.98459754,13.94729722,
Arab World,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.144184156,5.297094082,,,,,,,,,
United Arab Emirates,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.992336344,1.075872392,1.122447005,,,,,,,,,,,,0.312357811,0.354309303,0.361091645,0.346301233,0.055841069,0.04205645,0.065621398,0.058638863,0.972238389,0.682088274,0.535243669,0.578507737,0.626855999,
Argentina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.838513147,5.008236547,5.547922134,8.015138006,8.126437228,8.054357652,8.171787775,8.690086356,9.030526186,9.076124336,9.622603502,9.324898794,9.818958347,12.5187797,13.1007799,13.10317565,12.8788867,12.44826845,13.31784636,12.38304156,12.85304269,12.6636277,12.95284151,12.45290276,12.61096661,12.33650694,12.09728364,10.93962386,9.79144712,10.39199734,10.70812114,11.34107403,11.08581809,9.980936481,
Armenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.99640565,14.33566341,14.39598656,15.96253173,17.32175873,16.50586323,17.0700514,17.21941905,17.49164208,21.58621388,21.59917455,20.93122083,21.27737528,20.78065336,20.8701039,22.28517099,21.86041928,22.00100474,21.82715524,22.48186258,
American Samoa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,17.84142947,17.01858617,18.05741928,19.87481756,20.30018357,20.53427577,20.40567681,19.76960582,20.41243853,21.46232607,21.58592062,21.71486796,21.01238693,22.4927071,22.55486344,23.21120524,23.12913224,22.64391224,22.42978184,22.32840234,20.64000189,19.98046053,20.00762938,21.15959391,21.87235925,22.37557597,22.2288032,22.41499372,23.02414158,24.85786017,23.54814488,24.29996962,24.25826506,24.75454972,24.51177239,24.03934536,24.20769581,22.02100614,20.47799546,20.32252448,21.09908592,21.94434163,21.89787868,21.87407068,22.27552213,22.11036864,23.20844496,23.40844001,22.59092489,23.06126793,23.62795125,,
Austria,,,,,,,,,,,,,,,,17.959129,18.26850596,18.46968405,18.08174897,17.93257193,18.07007111,18.85138808,18.62306041,18.65105847,19.0243414,18.26194997,18.1034977,19.03864925,18.17497293,18.04300869,17.78976421,18.63579466,17.87576881,18.05178967,18.23861676,18.99488088,19.00991502,18.41771271,24.68526663,26.06990773,26.92621171,27.02386308,26.70815323,26.35825032,28.10496967,27.17597627,26.81335909,26.47583053,25.64896166,25.19434067,25.59500507,26.24814002,25.39736686,25.49573389,25.64663915,26.18309943,26.77416869,26.84190273,27.21602741,25.82202777,25.76168611,25.72164486,25.80966204,24.66600578,26.01481748,26.20686359,25.89049505,
Azerbaijan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.55916733,17.95407255,9.85045744,10.69380996,12.679335,12.73345872,,,,,,,,,16.42117537,14.10670899,12.15777699,12.22476095,12.77863937,13.38833316,14.21253565,15.60316293,14.55551657,13.16404551,12.97127179,14.21885265,15.18557251,13.4213203,15.44768972,,
Burundi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.14266298,15.12278396,14.92891631,15.61605477,16.67820658,13.43899658,11.42036173,13.85429535,13.16564559,,,,,,,,,,,13.85595713,15.53175099,14.49615522,13.48786653,13.69002672,13.12815489,13.86338595,14.36838242,,15.05939438,15.78782277,15.63624548,,,
Belgium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.6224194,26.02989167,26.56702432,27.16304179,27.00951188,27.27474136,26.78651211,25.71234509,25.07661801,25.53796126,25.47132993,25.28775048,24.78853753,25.25416988,23.69514823,24.46135143,24.75377919,25.70696784,26.07560813,26.00835691,24.42272428,22.92859825,23.53513881,24.03777391,22.59782094,21.86156404,23.22498771,22.70119148,,
Benin,,,,,,,,,,,,,,,,,,,,13.05749474,12.97267119,12.26007922,10.78914255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Burkina Faso,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.661383768,9.861311204,11.29101966,10.44973408,10.77840826,11.27918912,10.54887635,11.12763173,11.31006465,12.21949136,13.88996243,14.94864196,13.66382751,13.2802007,14.1391533,15.26072123,15.29241208,15.64060786,13.74237017,16.01978778,17.67305174,18.35797988,
Bangladesh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.611160271,6.691384191,6.965213904,7.046448418,7.135670039,7.043304058,6.917262669,7.656029883,7.498116263,7.834684749,8.685924706,9.02456269,8.962413315,8.635377737,8.498348828,7.316911848,6.997142632,7.731772166,7.638638955,7.001536744,7.64236301,,,
Bulgaria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.83312845,22.33382461,16.90338645,15.21378387,21.23896499,11.15666427,12.06859738,18.5226349,19.37550127,20.03229573,20.45799307,19.78049413,18.14766581,20.11518615,21.02957099,20.88552199,21.81202041,21.7606133,21.97387982,18.58649864,17.87143156,17.88271515,18.38533526,19.68628224,19.56662077,20.07780364,20.33302996,20.52322466,19.93698055,20.55721271,20.17840551,20.58214782,21.72561584,20.47501976,
Bahrain,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.562103993,4.433543613,4.740947817,4.704742759,4.549815884,4.218575809,4.435073079,4.483334723,4.981518453,4.408796623,3.732777721,4.103642909,3.578992892,3.306813188,4.216840666,1.161845629,1.166174892,1.145097962,1.235815584,1.363166786,1.128280939,1.071766976,1.137081472,1.029284683,0.792383936,0.990043144,0.808517154,0.936278227,1.092602424,2.878188719,2.823175478,,,,
"Bahamas, The",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.86291851,13.63799997,15.43261499,15.39456662,16.71678429,17.34616506,17.04904406,10.39523969,9.972501983,10.32367804,10.67868759,9.859542693,8.999094713,9.288519057,9.428334156,10.00170798,11.24833165,11.35886589,12.12136614,11.25206873,10.76231493,13.01102086,12.03936947,11.77170037,11.28698,12.70142553,14.13404795,14.79055179,14.31972354,16.56020185,17.93134328,13.38953765,15.53056234,16.19800535,
Bosnia and Herzegovina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.88609273,21.68995521,21.39427004,20.3021135,18.94628598,19.6856764,20.30566528,20.47753994,19.75154464,19.77790177,19.70001004,19.71374557,19.98764986,20.14102254,19.82659719,18.75064473,19.0981492,19.09105987,19.05868529,
Belarus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.54347826,26.63959391,24.75018266,19.88764693,18.79977481,20.73459095,17.11232894,16.67247619,16.6247345,15.75466424,14.20103832,17.68812191,18.3713469,20.14965628,22.22309662,23.72669873,25.35338921,18.62947063,16.32143837,14.50907256,14.66297503,13.35496285,12.69772453,14.17309447,13.78823561,13.01900561,14.67256897,13.30150614,12.02292326,12.82500496,11.23354562,12.70106334,
Belize,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.15973682,15.42555686,14.83863555,14.51750017,14.9793474,14.19870582,14.72868308,14.72486833,14.60145239,12.74746313,13.02471683,13.90309516,14.46033021,14.5081748,14.8487347,16.09363029,16.66810169,17.32950618,17.07858416,17.80059224,18.88480266,18.3662735,18.43678896,18.49372515,19.86248779,19.70611484,20.63817269,21.34413431,,,,,,,
Bermuda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bolivia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.258114093,8.019954529,7.949052567,7.280551476,7.094743205,7.236224593,7.932729575,8.899788616,9.516345401,10.04546843,9.722329494,12.29385252,12.62034602,13.54652915,12.03978519,12.33080288,11.78254605,13.18410498,12.97300032,15.0163488,16.2151641,16.81616816,16.96486574,,,,,,,,,,,,,,,,,
Brazil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.24957596,14.85129878,14.33241109,14.12530574,13.49007452,13.62962937,13.71043098,13.60522851,13.94010799,13.73769484,12.71938786,14.13667513,14.72584792,14.04186242,
Barbados,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.24341798,25.77442299,26.73474277,25.28572444,25.94993899,25.40006711,24.70741403,21.56530728,22.62671563,21.4013748,20.12696972,20.5823002,22.64014144,24.91168012,,,,,,,,
Brunei Darussalam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bhutan,,,,,,,,,,,,,,,,,,,,,,,,,,5.720364294,6.6349007,7.603581246,6.7287936,7.111992927,,6.224939944,5.411393815,4.600056366,5.152906744,5.271109952,6.488472592,6.194935632,6.898255038,7.852497029,6.793272607,8.311448699,7.362506471,9.548394274,8.188499087,8.880442403,8.935209566,7.341979879,7.943782507,8.598554057,7.162124102,8.037875216,8.773628946,12.1941396,12.4317425,13.58872807,13.30259474,12.50529912,12.14534542,11.88643007,11.8591945,15.80402364,14.49755272,12.28463638,,,,
Botswana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.50161294,25.55719349,27.84554007,23.68479922,19.91674392,16.76579585,14.93710789,,,,,,,,,,27.52644024,26.61745627,27.92089988,27.68681402,23.88336421,24.04532616,28.03657766,26.74039063,27.09282997,26.31109885,21.63005532,23.93349631,21.74049457,21.098551,22.27470503,22.23042022,19.6495295,18.71332783,22.48973108
Central African Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.211979957,,,,8.28435089,7.908503384,8.407892197,7.540403624,8.172377281,,4.098500696,5.448991385,6.807588937,7.081244249,8.63983072,8.318458045,8.709644827,8.206292297,,,
Canada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.11212924,14.3976756,14.3088598,13.65233583,13.07369452,13.28706226,13.87849283,14.56772835,14.66839759,14.69992073,14.85774318,14.18147981,13.37762747,13.22893471,13.34474787,13.29949289,13.34822067,13.33443201,12.3901656,12.30438595,11.7328093,11.80392128,11.66442736,11.6235046,11.80837908,12.38981091,12.49656263,12.61201668,13.05768467,12.7416889,13.51859875,13.99629468,13.73645184,14.08980132,14.24536718
Central Europe and the Baltics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.47753737,19.98098702,19.3252728,19.31868661,19.18990589,18.41308355,17.95580306,17.22802353,17.41378602,17.67871357,17.26457065,17.4332261,17.83795453,18.35743119,18.29435654,16.86119715,17.07651189,17.19827107,17.24589202,17.32112978,17.25616501,17.59010645,17.61415338,17.56067951,17.43980295,17.54497814,17.42853117,18.01323475,17.68487599,,
Switzerland,,,,,,,,,,,,,,,,6.79436718,6.468733456,6.623875027,6.696349437,7.685615008,7.380171372,7.556425044,7.126461968,7.292197958,7.307528859,7.600636453,7.635406112,7.792768898,7.672089448,8.309256436,7.966643698,8.338601845,7.824865533,7.953722156,7.760840096,7.919358447,7.339651466,7.85574636,7.915461486,8.338045068,8.323929212,9.261956959,8.918886532,10.03234542,8.97063263,8.955704272,8.977577186,9.020393897,9.126160728,9.194038065,9.06562377,9.587141895,9.348527987,9.364008054,9.321952188,9.169074742,9.256214099,9.087339518,9.556179017,9.404603141,10.06163528,9.691023945,9.907169187,9.34487115,10.07014819,8.989933324,9.003557818,
Channel Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chile,,,,,,,,,,,,,,,,15.92242299,17.00518816,15.96889888,20.09855221,18.07457994,18.3521918,18.24605164,17.58770446,18.69257876,19.73714084,19.57216375,18.59896825,19.7245478,17.91293697,17.69787972,16.54453499,14.30138579,13.86393665,13.19163915,15.07416217,15.54354934,16.10301962,15.50514157,15.02392219,16.06054266,15.78110096,15.77128964,15.09495708,16.07240363,15.91312577,16.07306762,15.76882727,16.42394505,18.12088991,19.61201733,20.37902854,18.70926556,14.60586057,17.47100627,18.936096,18.99105955,17.4587729,17.04450121,17.54608293,17.46896441,17.50579468,18.3955245,17.71885277,16.19616933,19.67622036,21.33646732,17.71940113,
China,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.45243795,8.929482825,9.625737318,9.943413528,10.13485038,10.03827966,10.15120002,10.08946676,9.732162504,9.498268375,9.194680386,8.945561904,9.248724393,8.890890344,8.329425502,7.924097498,7.798296413,7.517994644,7.638233008,
Cote d'Ivoire,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.01090743,,,,,18.81907459,,,,,,9.536225945,10.05484621,9.656894506,10.01288858,9.872439118,10.32991608,10.66575675,10.74426681,10.50126584,10.21376211,7.571481261,10.61935158,10.63592924,10.11725755,11.1757328,11.46037091,11.75637069,11.66599275,11.6654955,11.78668823,12.38941272,11.8184021,13.22750718,
Cameroon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.76735862,8.905155245,9.753700886,6.550075788,5.898419523,7.183668971,,,9.694599136,9.707018079,,,,,,,,,,,,,11.3444056,11.52211698,12.28534381,12.11096959,11.65203139,11.87594119,12.34694571,12.02827276,10.87058281,11.34151572,,,
"Congo, Dem. Rep.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.290676114,4.144,2.726873823,3.408089401,2.65117845,4.931615769,4.760047119,4.053750051,5.349763314,3.459796738,0.779702331,2.752459063,4.235473727,4.040197901,5.276738972,5.920611298,6.828222392,6.992189786,8.96688351,7.892170866,8.350447756,,8.857086338,9.043560325,8.63671685,9.102711981,7.952347,6.59070535,7.295148854,6.377289874,6.429882098,8.399034388,11.41102257,,
"Congo, Rep.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.070936874,8.142904651,8.647504676,7.813594406,5.688120435,5.29500882,6.027573817,5.896624548,8.22388189,6.902938646,8.11448977,7.278246336,8.624360765,9.580921156,12.19514442,13.08946423,10.13526308,6.828452318,7.101549382,8.324484886,6.509088258,,,
Colombia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.74373215,13.47692128,11.21975419,,,11.25882686,,,,,13.03151101,12.67522738,12.1421652,14.57588119,13.22699071,14.02211435,15.69974837,15.79726266,14.38521293,14.85081841,14.60984245,14.90052462,14.04523856,14.4463231,15.26329268,17.56746742,
Comoros,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cabo Verde,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.0767999,22.74176634,19.17576553,19.41944637,16.88359364,16.82243285,17.98708302,16.28108273,16.27035546,15.5325589,17.13559678,16.72527813,17.80363837,18.93160634,18.22403324,18.38570329,,,,
Costa Rica,,,,,,,,,,,,,,,,11.44136907,12.49704782,13.620164,12.43707088,12.1882799,12.3050282,12.65156228,11.8839706,11.61681397,12.38120078,12.65574835,15.21876982,14.71680728,13.27305302,13.25739833,14.43415782,14.70223261,13.70475078,13.05733465,10.58635151,11.97654825,12.03526931,11.58078693,12.24503796,12.64281524,12.61316492,12.82386493,13.13375816,12.83971283,13.3610338,13.3681089,13.58495161,13.3589275,13.63539699,13.84166374,14.85647016,15.23250991,13.18307199,12.95254206,13.20898687,13.10529607,13.41682475,13.04558896,13.25399422,13.51085434,13.24410255,13.18214869,13.32013292,12.23802899,14.04058586,14.35419412,13.91152966,
Caribbean small states,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.25394569,17.14527902,18.46632395,19.00016435,21.74309677,24.12823676,21.86479074,23.97044935,22.20863082,21.40315823,21.69406164,20.93755326,20.36556574,20.82534371,21.2124221,19.9413812,17.64428338,,,,,,,
Cuba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Curacao,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cayman Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cyprus,,,,,,,,,,,,,,,,,,,13.38910416,12.12039578,13.23091413,13.5794674,14.19974579,14.78758357,13.79337865,14.24138954,15.40599949,16.13204632,16.55646917,16.70123085,16.33131155,17.38664219,18.35703743,18.02989398,16.98022199,18.06632509,19.45704964,20.80340751,18.43503425,17.84197899,17.11722847,18.31612007,18.84692691,20.79663358,21.29563621,21.43126931,22.0150698,21.82883758,23.16845819,24.31188564,28.42295189,26.94962635,23.24923773,23.05416331,23.1497766,23.33476889,23.5211675,24.71572201,24.04738747,23.51605801,23.8198834,23.83344798,23.07479889,21.94010648,22.55227992,23.16304206,24.08231222,
Czechia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.61660216,16.53522569,16.1241883,15.20214544,14.99790912,14.28605679,14.77632841,14.39409093,14.67065961,14.49221399,14.93425978,15.36370664,14.47194809,14.22476356,14.62269251,13.69102756,13.60054036,13.51508771,14.40314698,14.82192296,14.98638406,14.32344196,14.68562902,14.77064978,14.80677862,14.65729131,14.5245717,14.07311681,12.9358385,12.64198839,,
Germany,,,,,,,,,,,,,,,,10.74473725,10.87953474,10.4369869,10.00821006,10.13320859,10.45257002,10.45495529,10.34198839,10.2450315,10.02002594,9.758673113,9.714810318,10.15365763,10.15975787,9.901606254,10.04782153,9.780639994,10.21330279,9.796391993,11.5872607,11.70005088,11.41839371,11.62403021,11.44400057,10.86126436,10.69647922,10.79270735,11.41139204,11.65871548,10.95626113,10.83441278,11.00758208,10.48032306,10.71182564,10.93208253,11.46808695,11.62479534,11.83027573,11.30096405,11.74695485,11.90977653,12.09184314,12.04738759,11.99390728,11.83113222,11.98069112,11.96124892,11.91055991,11.16838956,11.49518831,11.30533531,10.72138668,
Djibouti,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dominica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Denmark,,,,,,,,,,,,,,,,29.00948072,28.93349015,29.13802715,26.75502087,26.5288296,27.11027051,28.15556526,28.59254952,28.65327022,28.23845178,27.24741204,27.95106935,29.12684451,30.60349438,32.8665236,32.28985716,32.44939231,31.42378246,29.73096071,29.13863754,29.47620421,30.86625853,31.58950446,31.73556832,32.02924749,31.82212194,32.20707291,32.08930834,31.50094176,30.19267544,30.19371284,30.27389183,31.23567868,32.98969075,31.89289097,35.14183977,33.42277906,32.97678129,32.76371433,32.8089691,33.51467416,33.79614269,36.58507238,34.15604274,33.49032674,33.27970952,32.38392367,34.97739054,34.47093025,35.00401229,30.66927192,31.40416907,
Dominican Republic,,,,,,,,,,,,,,,,13.8522693,13.43824633,14.42048057,16.08135141,13.26331773,12.53733296,11.35096316,11.03149778,10.30718945,9.712615556,7.978324503,8.457150294,9.022770398,9.69124559,11.28189554,11.2446214,11.70088735,12.3845918,10.29678928,7.590817698,10.87033538,11.15446274,10.53415802,10.57462484,10.34434253,11.40878793,11.43166966,11.52929548,12.16441366,13.38050699,13.21672761,11.74514298,12.52188432,13.69816112,13.99475989,14.88626837,14.17023127,12.64568227,12.22081855,12.31492377,13.05227283,13.5308948,13.41953177,12.94651444,13.0122121,13.24059299,13.18604533,13.35079773,12.50903439,14.36350038,13.90610303,14.45348574,
Algeria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
East Asia & Pacific (excluding high income),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.950835909,9.442256779,10.04335794,10.55758282,10.49430863,10.36930491,10.57071508,10.49136327,10.24313659,9.997209065,9.702729221,9.437971746,9.688515058,9.349517653,8.861469954,8.444501155,8.342947239,8.120033968,8.241451012,
Early-demographic dividend,,,,,,,,,,,,,,,,,,,12.63109425,12.96865374,13.51984044,13.73016789,13.98326567,,14.14296888,,,,13.58392852,12.94416791,12.8607624,12.35454139,12.62561285,12.21577437,11.96835775,12.36985809,11.4112908,11.89662076,11.78306161,12.0536315,12.83144645,11.53815129,,,,,,,,,,13.06272098,12.22013841,12.07666383,12.0335624,12.12136946,12.36338793,12.14401516,12.69021541,12.85333898,12.68458491,13.20779017,,,,12.06736279,,
