,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
St. Kitts and Nevis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.3862939,14.58536258,14.52345626,15.19785435,15.24600655,,,,,,16.52834435,15.73033708,21.02503834,21.50396882,21.25475841,20.66181333,20.85004224,21.63213001,20.03660336,18.86893894,16.31176643,18.07517171,17.92183548,17.8401562,18.47317851,19.63513252,18.35411141,17.41267906,,,15.04238265,,,,
"Korea, Rep.",,,,,,,,,,,,,,,,11.15354875,10.47527726,11.57495256,13.21180621,14.46161075,14.13362998,14.55405593,14.74586681,14.66327335,14.65276687,14.6962815,14.80168214,13.89466773,13.49942187,13.23871835,13.45628269,13.37445811,12.83580757,13.41918126,12.53582238,12.73074085,12.4997898,12.68774158,12.99209499,13.23436506,12.90180217,12.62021875,12.79189031,14.26177808,13.54878842,13.24866679,13.69345757,12.96682783,13.31307044,13.72753521,14.8173827,14.49519999,13.65096445,13.43693029,13.85096763,14.0775915,13.63062344,13.24116166,13.15814434,13.98195298,14.49381853,15.53638373,15.19956653,14.86125767,16.73473394,18.44457967,15.72427913,
Kuwait,,,,,,,,,,,,,,,,37.43169399,37.2171311,32.67768247,,,4.615802221,7.597964496,2.178426333,2.699909503,3.73615037,3.444779017,3.23829933,3.128614104,1.938002524,2.095021769,1.267380316,1.229820571,1.175992911,1.545070847,0.255607395,0.08581481,1.092624066,1.422764285,1.146181245,0.965097411,1.173058751,1.492442927,,,,,,,,,,,,,,,,,,,,,,,,,,
Latin America & Caribbean (excluding high income),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.67913022,13.12429556,12.79620162,12.87590242,12.84819963,13.40401221,13.42173993,13.13167837,13.18863877,13.20726295,12.94090525,13.66466787,13.8897317,13.86257583,
Lao PDR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.10294002,12.75716617,13.02713909,13.14641218,13.60534126,13.73883384,13.83018194,13.50614062,12.94311134,12.23932049,11.72064624,11.46555609,9.401877473,10.39102166,12.11293278,,
Lebanon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.93272577,12.6332288,13.3726881,11.90122982,11.8780772,14.43059019,15.37671346,16.50864395,15.16810377,15.00828554,14.94411917,16.418394,16.85630601,16.84447669,16.37733291,15.19802662,14.06611445,14.10956588,13.46505128,13.52535689,15.35988176,15.32540546,15.40539053,8.901728325,5.684795546,,,
Liberia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Libya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
St. Lucia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.05133145,16.48985075,16.66444444,16.16695424,17.21206531,17.63953053,17.63268523,18.26911895,18.68490273,19.13386957,18.21437083,18.0488001,17.15438827,18.16283791,18.11432667,18.71479707,19.14482852,18.22511657,,,,,,,
Latin America & Caribbean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.05534013,13.54510142,13.23383508,13.22195029,13.13953339,13.67372485,13.72802857,13.39707531,13.50019697,13.460252,13.11705912,13.95077073,14.33753549,14.12671671,
Least developed countries: UN classification,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.44358328,10.79650829,11.21021199,10.87153792,10.80129125,10.7324023,10.22966098,9.824253669,9.896582642,9.932544967,10.43433041,,,,,
Low income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.50439601,10.53299691,,,,,,,,
Liechtenstein,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sri Lanka,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.02083385,18.30479797,17.95345687,17.4699989,17.16797563,17.75201716,16.95069051,16.00769203,14.47642698,15.01207545,14.50276551,14.62550039,14.02036178,12.71067585,13.46596896,13.73252902,14.57725918,14.22160859,13.27733443,12.80032048,10.93186869,10.84760491,10.11103071,10.12125705,9.747859823,11.72026486,11.42348977,11.60868274,11.15376065,10.90395133,7.775292518,7.369928225,7.277231585,9.921890932,
Lower middle income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.39979777,10.63700404,11.11473881,11.53706567,12.67053808,13.22645686,12.72837664,11.55909917,11.72348795,11.70384347,11.9248855,11.8734562,11.35330405,11.62094242,11.72714305,11.82304187,12.29176048,,,,,,
Low & middle income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.03834546,10.62884149,11.18458,11.63686602,11.29673215,11.73229193,11.95597338,11.84130224,11.76095523,11.40546551,11.41798738,11.29681011,11.37659072,11.27118191,10.86779925,10.61017943,10.77260478,10.25642816,10.5100092,
Lesotho,,,,,,,,,,,,,,,,,,,,,,,,,,28.98835475,34.95877761,38.69351651,35.58108988,31.6971536,31.91319159,30.64371313,34.1989954,,27.75657635,28.30152625,29.67252716,29.87079575,28.75049718,26.96189969,29.21247489,25.08054334,24.72221533,22.93955586,25.78220615,24.19416305,27.11488202,28.961325,28.57390073,33.91975434,39.31379775,38.25856816,39.9862447,30.29876043,30.21374793,38.08375699,35.90752719,36.32843272,33.77014571,29.28627044,33.00730986,31.81516946,32.54217096,35.99435655,31.87023141,30.44254868,,
Late-demographic dividend,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.89189608,11.32384636,11.87041108,12.02821588,11.57165803,11.89565505,12.03530709,11.82307488,11.55246918,11.35061923,10.83959189,10.54605479,10.77458912,10.71962971,10.3139266,9.772409945,10.04431633,9.953364955,9.904262657,
Lithuania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.28524432,,12.49657514,13.11137796,19.68922513,18.80200422,21.54041832,22.08920232,22.11201606,20.25482082,19.36763716,19.1715741,19.03600583,19.26354665,19.74893138,20.5300348,20.35332704,20.46760197,16.99183757,16.24099886,15.666045,15.68461913,15.78117147,16.03350266,16.75772529,17.0998351,16.7642159,16.75246513,20.08894005,20.50301716,21.27444761,21.28207731,21.41843581,
Luxembourg,,,,,,,,,,,,,,,,16.66488402,17.19561755,17.65910341,20.66517166,20.33388906,22.81675496,23.67386782,21.88217876,22.33608677,22.7961717,22.9337644,25.45228423,24.89418137,24.86552497,24.16078827,24.36027848,23.56106866,22.59758011,22.87627833,21.60805633,22.18582235,23.75436634,25.02831298,24.47322707,24.69738708,25.24415233,25.60117694,25.10032846,25.4725969,24.98489419,24.78170287,24.63009613,24.04257319,25.33555545,23.9298412,24.38034549,23.55571077,23.83910852,23.81784044,23.98704785,24.42782715,24.55226696,24.74515711,23.32185937,23.76750967,24.51814705,26.88545413,26.88848343,25.68642319,26.00242918,26.68297034,27.21940444,
Latvia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.07223055,14.03294006,13.50917083,16.07733742,17.08936027,16.38733755,14.92928967,14.82444033,14.49706451,14.86619319,14.91736327,15.71127399,16.41184213,16.01570798,15.31409598,13.55255924,14.16175498,15.03494748,15.44659611,15.90284345,16.17406021,16.37392578,17.23172919,17.20614205,16.19951066,16.19985064,16.28185273,16.45373672,17.14966686,16.71324158,
"Macao SAR, China",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.10324623,15.9467573,14.22167115,14.19246602,14.92285291,16.39758352,17.23481133,20.04767379,21.26856755,20.98034184,21.13448838,25.46243595,30.23591364,29.3068412,34.38843575,37.42427393,36.80275324,36.38810023,35.0873753,29.15024934,27.77528589,29.03705734,29.43651435,29.77826632,21.82738175,19.3081267,16.70167935,22.84221249,
St. Martin (French part),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Morocco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.67672148,18.41541938,20.65142956,20.24770334,18.85493515,18.35120904,,19.40548746,17.23153531,17.88254779,,,17.11157403,16.85825073,17.11632532,18.99004931,19.40359092,21.73147478,24.06877109,21.54148401,21.08896409,21.45346087,21.96528411,20.62786901,20.35361775,19.43746509,19.86725776,20.12970123,20.28612138,19.91442794,20.02211205,19.66520564,22.10852292,20.97642683,
Monaco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Moldova,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.08967623,18.2831061,18.08024084,15.05735397,14.72574961,12.17120031,12.88135437,14.67287013,16.35739261,18.48533942,19.57121151,20.56653565,20.44594895,17.68531332,15.16064072,15.24032722,15.59534634,15.469636,16.82879915,16.29096809,16.43011832,17.72739043,18.01408374,17.65629013,17.90989849,18.38811637,18.92100495,18.58502703,
Madagascar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.391907954,5.626451039,6.991043731,6.770597926,6.499532855,6.845865817,,,,,,,,8.597800286,9.372419868,8.690155518,9.201881621,9.848061325,11.39145084,8.344148961,8.535319118,8.710323638,8.368255543,8.785591773,8.441133382,8.945310373,9.244851873,10.02754473,10.28312868,10.53186462,9.520728725,10.38119675,9.240542681,9.614870959,
Maldives,,,,,,,,,,,,,,,,,,,,,,,2.495321273,5.115408609,6.891452233,12.21995927,12.63183714,9.261658031,9.99113868,10.28976937,12.2840691,13.57065658,,13.96231926,14.6140953,14.95898236,13.73453732,13.00458215,13.59638849,13.45217883,14.44550444,14.20024047,14.09157047,13.79611004,9.826307389,9.507925449,9.420701834,10.48943585,11.56937388,11.75644071,12.14744951,11.57888281,9.100667992,8.84762793,12.07813398,,,19.32300328,19.65015509,19.97582564,20.69157889,20.14493604,19.9413849,20.11218859,19.45324828,,,
"Middle East, North Africa, Afghanistan & Pakistan",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico,,,,,,,,,,,,,,,,7.610619469,7.091172214,8,9.181818182,9.044493071,9.951325041,10.7402653,11.34289439,11.4238505,10.54584204,11.21787245,12.99939446,12.6232738,12.31257863,11.86499888,12.74757437,11.41196198,12.13921122,11.84836466,11.59449261,11.60243534,8.567132484,8.096059185,8.031618306,8.314389304,8.592240647,7.70264914,8.185176467,9.132295413,,,,,,,,9.578771528,9.234604861,9.675317455,9.617072145,9.352411064,9.883610121,10.24285504,12.34597578,13.12378561,12.68743173,12.7121573,12.78774861,13.89751345,13.41126212,13.40840376,14.22934144,
Marshall Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.33249318,18.40196561,17.72191372,17.03810215,16.38623077,16.48763573,15.85675161,17.35771094,17.3583439,17.62183482,17.91818182,18.60089679,17.15550041,,,,
Middle income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.04726279,10.6421819,11.20165962,11.64967808,11.32230479,11.75758243,11.9800912,11.86008372,11.77350752,11.41355549,11.42724007,11.30466091,11.3747714,11.26884907,10.8552862,10.60322291,10.75945936,10.23575949,10.48959367,
North Macedonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.42509865,18.08266169,19.07483022,18.52394611,17.12957827,16.8656928,16.999651,16.41665042,15.668958,16.23528371,16.81823312,16.95115782,17.16111359,17.57493632,17.08328108,16.12703466,17.39296314,17.68793831,17.86090327,
Mali,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.78507803,10.58547675,11.1732839,12.76795381,10.49503213,10.37389164,10.38061201,10.34970305,9.497793272,10.54191199,10.44319015,10.51319476,10.85407206,10.94474178,10.72204034,11.85336199,12.89699297,13.33004229,9.780655442,12.23705355,11.9520025,,,,
Malta,,,,,,,,,,,,,,,,21.17118907,22.01439629,20.6659997,18.87472189,17.73263658,18.35483092,19.15855318,,19.69424242,19.23403601,18.51096646,17.86284418,16.84151879,17.67666555,17.18032161,16.55215345,17.59891218,17.8970137,18.21705651,18.4817232,18.96305679,19.43137281,18.1654043,20.34812824,18.21137249,20.05066377,18.33635562,20.51027299,21.02633411,22.17095889,23.14527508,23.34060753,23.54125088,25.3412025,25.83328806,26.88573609,25.66444681,25.8974683,25.13979087,25.41100721,25.29540887,25.14210333,25.57603462,24.32170534,26.24937861,26.00568002,25.42681987,25.10297467,22.47828736,22.42680113,22.6195096,21.86985099,
Myanmar,,,,,,,,,,,,,,,,,9.424797534,7.612796448,7.92264763,8.805191868,10.4564792,10.0094338,10.21141674,9.611748954,9.927705224,9.831022455,9.236698189,8.584435744,8.255193264,7.411736702,6.365541807,4.493526715,4.261787377,6.197784146,5.610206293,5.037396545,4.728010353,4.25171345,3.7444872,3.959317154,4.415239181,3.519309519,2.752748457,2.966507458,2.257140411,2.00104717,2.210411864,3.272456656,3.881778356,,,,,,,4.524093697,5.529567589,5.840928925,6.01128504,7.175859836,6.077742329,2.756971253,6.017652477,,,,,
"Middle East, North Africa, Afghanistan & Pakistan (excluding high income)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Montenegro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mongolia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.08136574,17.51732902,11.32416493,9.773956356,9.602347816,10.57243315,8.358672087,9.805817878,13.9101607,14.66205919,13.36924022,18.03874557,,,28.70997468,23.47917648,21.65181536,16.5402944,19.59311925,18.46699109,15.31214218,15.73120804,12.90163424,11.89413792,11.35099345,13.54690845,16.68852831,16.85052092,14.14578723,16.90884952,,,
Northern Mariana Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mozambique,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.34661003,16.79952951,18.62877783,21.54065214,23.96538388,20.00648452,20.07676221,22.11208495,21.19263684,26.68286006,21.52670294,22.74775571,22.66159088,22.32425988,22.17292258
Mauritania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mauritius,,,,,,,,,,,,,,,,,14.22578078,11.51171515,16.26452848,19.85385862,19.45325714,17.49376819,16.28208486,18.16975589,17.40789435,16.43879394,18.83671931,19.25811578,17.7713157,17.5419851,17.5760856,19.01016063,19.82622308,19.38579253,20.02383809,18.89587291,17.86015622,18.03863219,15.9001352,14.61619281,15.78100715,15.78088623,16.52614638,16.72843033,14.93965193,14.80718303,15.88149715,16.02451103,17.02713167,16.02867142,15.10546176,16.96721946,18.07301307,18.01671337,18.00451841,18.62170749,18.12260374,18.08385642,8.758005968,17.60779165,17.93264409,18.40604811,19.40743808,20.70623346,18.26439463,19.08032776,20.54927963,20.51223468
Malawi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.940184267,10.56346502,10.61770698,9.315715142,9.708743562,10.94910926,10.53658178,10.63896316,12.18430178,12.17565789,11.97521267,12.13056274,11.58775288,13.50385739,,
Malaysia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.37792632,19.75336681,16.7301575,14.09370802,13.6669089,17.79488881,17.44695509,15.49565512,15.19909376,14.82639106,14.51619698,14.30372284,14.66295826,14.94050153,13.33219531,14.79435317,15.61314674,15.31023528,14.84079071,14.05686213,13.55072517,12.94596624,12.02266586,11.93634883,10.88467121,11.21607484,11.63747386,12.57251859,
North America,,,,,,,,,,,,,,,,11.8199373,11.49521249,11.83762036,11.1858005,10.74883688,11.61864632,11.54235905,12.00380766,12.13835265,12.55050996,11.97862664,10.34826823,10.15971565,10.38424016,10.16304589,10.94884573,10.59594327,10.78244038,10.77664324,10.66845496,10.35339376,10.59072711,10.83269757,11.17787581,11.58774922,12.06209404,12.52949178,12.46829832,13.1318982,12.05610289,10.16765849,9.718392118,9.86252661,10.90523075,11.48445621,11.46446863,10.45667422,8.279252298,8.833833484,9.732308041,9.926178171,10.55954333,10.97732481,11.28587715,10.99470892,11.5984961,10.19661222,10.12870453,10.44073242,11.616798,12.69602471,10.93994339,
Namibia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.01056488,26.95733053,25.10570472,26.13034546,24.08861489,25.01869455,23.98662948,26.66870601,25.69348773,27.91512801,27.42850904,26.30946285,26.06199667,23.19476922,24.27282174,25.72900988,29.07216661,30.5252906,29.70119352,29.07230526,25.54231598,29.55059042,32.93275144,32.98071934,34.6286881,33.42238687,29.67346384,31.30769663,28.93171391,30.39309519,31.20591107,28.06398659,27.16683985,32.9629021,
New Caledonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Niger,,,,,,,,,,,,,,,,,,,,9.421033141,9.154545384,9.496598531,10.90978353,11.7645286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nigeria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nicaragua,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.26583735,18.23936737,19.84950915,18.98088283,8.993665941,9.402734402,9.494441288,10.58909176,11.03648306,10.71894637,10.64687011,9.802508066,10.39549911,11.7208159,12.18817918,12.89980348,13.68420847,13.86208708,13.20167605,13.13766095,13.67836655,14.51970305,15.00914108,15.02043496,15.31626025,15.58957524,16.16645581,16.57378932,15.6994321,17.4217765,17.01091407,18.82079238,19.86063944,19.94241792,
Netherlands,,,,,,,,,,,,,,,,,22.42761867,21.18509234,22.30388808,22.27156631,23.36054891,23.15563898,23.08604718,23.04089883,21.87192919,21.65405932,20.75554054,20.12810343,20.31235652,21.22740591,22.50212329,22.57585646,21.86121575,23.25199778,24.45512579,23.601775,24.28033177,21.81465129,20.83949435,21.4375905,20.90299194,20.67956813,21.18611996,20.92943026,21.00836334,21.0800933,20.08405499,20.35543566,20.88779691,21.10175608,21.25005018,21.70431706,20.8039697,20.80146558,20.66437708,20.32231797,20.55976333,21.53937288,21.79611685,22.34790155,23.06139219,22.9523939,23.57577489,23.9228232,24.3086759,23.89879455,24.84088127,
Norway,,,,,,,,,,,,,,,,22.95167975,20.68992057,20.46229859,20.3859202,21.53182507,22.08057275,21.81953118,22.23869891,25.11381524,26.25029793,25.31305262,24.5587192,24.53236615,25.65460294,25.62122795,23.62815299,22.15427566,20.47765002,21.30448176,21.57610491,20.73649632,20.7364733,21.74285198,23.00490688,23.93682586,23.89191652,23.95695391,24.25424193,26.67195447,26.03931301,27.1341212,25.86954581,27.31696869,28.20373383,28.79829887,28.08021781,27.7643981,25.84735411,26.74376696,27.5519417,26.87254323,25.01013644,23.41203172,22.08854882,21.96037593,22.29004036,23.31360593,23.2830044,21.25318677,25.50551801,31.34459755,27.05267155,
Nepal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.996692968,6.620301936,6.483344072,6.654637356,7.729134048,8.985513859,8.719914187,8.723659866,8.639332547,8.422505233,8.735981111,8.802574747,8.560583141,8.651811853,8.9749585,9.179453421,8.77975841,9.772473404,10.44008641,11.84403686,13.39611544,11.62467775,12.04080455,13.29788586,13.99491049,14.68630457,16.14374976,17.99936212,19.08282606,19.80906024,15.77364973,17.48530328,,,
Nauru,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.10882596,17.07507273,25.31272588,22.65238158,28.85657538,34.22777009,44.40226509,,,,
New Zealand,,,,,,,,,,,,,,,,24.46646341,26.05151614,28.35806133,27.9768177,27.55657405,29.60429585,28.21206994,29.15539235,29.32408868,30.05319149,30.50816806,28.30571251,28.65860955,29.69387967,30.18307939,33.24645858,32.70028658,,,,,,,,,,,,,28.55763254,28.20805365,29.24813843,29.25793128,30.31290683,31.98588405,30.10987127,31.45316344,29.61479378,26.08635998,25.63774558,26.85610253,26.70130344,26.82641808,27.39326757,27.24804618,27.30737243,27.46413207,28.14868999,27.33418467,29.02193188,29.60076199,,
OECD members,,,,,,,,,,,,,,,,13.78458225,13.48398506,13.97063444,13.78548706,13.93029502,14.3899828,14.31626967,14.49909778,14.85800972,15.2104814,15.13407458,14.48100322,14.31019016,14.52838318,14.54710926,14.89597682,14.6568513,14.60968812,14.51703765,14.46573804,14.13330251,14.02420038,14.60963459,15.06406926,15.37921644,15.84141309,16.1130493,16.27618753,16.70557311,16.33378865,15.18826405,14.87366654,14.93820066,15.60472076,16.0478351,16.1595062,15.41066278,13.89029842,14.2987673,14.79851135,14.97282085,15.42010857,15.61175905,15.77949809,15.70968943,16.04792815,15.50538519,15.45108296,15.43827589,16.33405875,16.95082779,15.42596949,
Oman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Other small states,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.48113997,17.36227397,18.43902818,19.76817425,19.86086625,19.19519943,19.20468962,19.67289125,20.3821121,20.19089056,19.43378147,19.58121813,20.13888241,20.59037009,21.46699544,22.17484406,22.74980229,21.92086907,21.06661795,22.5526418,23.28046847,24.95465608,23.30641363,23.49331605,21.1565576,24.13433676,22.09615974,22.07453183,21.78583049,21.2281229,21.27344482,21.68527725,22.37279534,
Pakistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Panama,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.959648751,9.798019616,10.05573852,9.665744695,9.590967813,8.648377915,8.049989517,7.460605702,,,
Peru,,,,,,,,,,,,,,,,12.65359002,10.81125344,11.00086063,11.55773155,11.22907434,11.6716743,12.4930216,13.80688285,17.96171377,15.11632987,14.79299342,11.89773092,13.04040973,14.96299404,13.38210985,9.974415853,9.663582676,7.921659024,10.72389521,11.02794427,11.98305238,12.16542206,12.97214417,13.68475757,14.19981417,14.39876053,14.23480496,12.9941893,12.6086475,12.89710563,12.48714263,13.41152116,13.66336894,14.10474219,15.6699876,16.40746835,16.51217092,14.45652681,15.46657176,15.96889515,16.5466871,16.43300669,16.72092668,14.91965132,13.78754764,13.17434165,14.28637131,14.52540406,13.22109096,15.92433952,,,
Philippines,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.35461036,12.80958835,13.53887306,13.68088118,14.03788872,14.26625524,14.82664166,14.86149493,13.67546376,12.89543709,12.44032476,12.26550865,11.66813069,11.66643259,11.36440439,11.92422406,13.12730144,12.9604093,13.03351369,11.69893557,11.63527559,11.84900078,12.30592712,12.74382206,13.01551718,13.01961059,13.08710069,13.59379375,14.04753328,14.48847302,13.95098571,14.13000393,14.61900582,14.10443514,
