,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Palau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.35676889,15.42082338,16.59811671,17.45090808,18.06918025,18.39007801,19.33733336,20.28290742,19.81538164,19.92910924,20.95422088,18.36675077,18.08095114,,,,
Papua New Guinea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.07346726,17.73352563,18.28415818,19.86439564,20.59600745,19.72715386,22.46318454,23.7232047,20.48029115,21.78816746,18.975965,24.6964497,21.01324696,,,,,,,,,,,,17.90996215,15.22728706,12.94862858,12.60500176,13.19302875,13.02195587,11.87919551,12.14842321,14.77049521,15.93479892,
Poland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.78268073,22.28384351,21.57239464,20.83480344,20.08417928,17.99297995,16.88894979,15.97914186,16.78813393,16.66527451,15.61857556,16.42798248,17.09206941,18.05730476,18.1987401,16.00966529,16.53702355,16.66968256,16.00525692,15.67425911,15.62719823,15.61359532,16.20902913,16.73557568,17.18482185,17.14075929,17.29114409,18.95906772,17.12253092,17.9988487,
Pre-demographic dividend,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Puerto Rico (US),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Korea, Dem. People's Rep.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,,,,,,,,,,,,,,,,,11.48633848,11.77968912,12.31415017,13.84378894,14.11276532,13.45697383,13.76768835,15.18085124,16.09136272,16.59471789,18.33797402,18.01063441,17.61591829,17.55125423,15.57442685,16.98673207,17.73912161,17.66850202,18.29113824,20.02626303,18.58661807,19.35373811,19.69493002,20.51675843,20.26430124,20.38186699,20.94466119,20.88008868,20.52060921,20.83930875,19.89516338,20.00007186,20.59840241,21.13432087,21.36822274,21.07594131,19.09309616,19.87146128,21.35958143,21.0111817,22.87369477,22.87467958,23.07846692,22.61703863,22.63640611,22.84457305,22.44725701,22.25958309,22.28329322,23.17293192,22.82392547,
Paraguay,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.264764504,8.350504183,7.837877891,8.0940723,8.327582817,8.871213476,9.366835103,9.457778351,8.929362568,9.74517638,9.642274697,9.559063337,9.956474414,10.07505858,9.995756075,9.514999286,9.794253598,10.26613639,10.13827499,
West Bank and Gaza,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pacific island small states,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.06943681,21.26575687,21.67976904,22.13507174,22.28777306,21.70885149,22.55588393,23.22732609,22.16579869,18.46442647,18.12984902,19.58681177,21.02154435,
Post-demographic dividend,,,,,,,,,,,,,,,,13.85833889,13.52693176,14.00752724,13.72452636,13.81571718,14.27022069,14.18085286,14.3756706,14.76612882,15.15207462,15.01922696,14.28744925,14.18577754,14.43786523,14.4481032,14.81124183,14.65207612,14.62071762,14.5422536,14.50735243,14.11456923,14.07833661,14.58475955,15.08538691,15.38733313,15.80354204,16.25183914,16.40215709,16.85188179,16.20995783,15.02776451,14.75344239,14.79186732,15.45875763,15.88758142,15.99952017,15.43683157,13.84851272,14.23215001,14.7574091,14.98652325,15.44154862,15.63349659,15.76988006,15.66316647,16.05244527,15.47428719,15.43570932,15.37278937,16.27971423,16.97063701,15.27654626,
French Polynesia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Qatar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Romania,,,,,,,,,,,,,,,,,,,,,,,,,4.388327722,4.074786912,4.024977234,4.052199485,4.201834862,4.46458383,4.463377115,4.526254376,5.1175,23.05630027,22.52189301,22.41292377,19.66235439,17.78714284,17.40204452,16.10773027,17.03601162,17.73603872,17.05661897,17.96270948,16.63341608,16.48910006,17.77476375,17.42126616,17.46805693,17.94705723,17.53952573,16.78544449,15.27210523,16.2393387,17.21537374,17.15870536,17.76058604,17.93906459,18.91817625,17.11183625,15.58664739,14.37433642,14.5223191,14.14650719,14.92374137,16.15756594,,
Russian Federation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.24287265,13.72553445,15.7786996,13.63496607,13.3140302,13.23402539,16.62290968,16.56821576,16.55131306,15.81806782,12.95635241,13.04834885,13.95420368,13.75467304,12.93349245,13.2553613,10.64209481,9.1831221,10.28840567,11.4687676,10.93839974,10.79911962,11.69663121,10.84786915,12.07280139,
Rwanda,,,,,,,,,,,,,,,,,8.631147895,10.18131049,7.521318803,9.906255355,10.90185737,9.71992482,11.70219398,10.46763593,,,,,,,,,10.82692927,8.78380627,9.260063961,9.048258736,,,,,,,,,,,,,,,,,,,,,,12.94762927,13.29389488,14.4161495,13.45137139,14.24971091,14.60535731,15.0744688,14.46370979,13.6800512,13.50806955,
South Asia,,,,,,,,,,,,,,,,,,8.181120885,9.024502908,9.181837991,8.597094206,9.30227453,9.677139299,9.019597414,9.209845718,9.270903141,9.271760753,9.304978386,10.07235644,10.424186,10.41141539,10.35844578,10.46392083,10.28487438,10.42531366,10.06415762,8.840152804,9.264363055,9.53350945,9.50697791,9.262077855,8.355849996,8.871037973,9.021051642,8.187225667,8.693628977,9.051146842,9.490942898,9.957285115,10.89182654,11.73622826,10.78089408,9.742140119,10.23154913,10.09942533,10.68229955,10.8345865,9.925036474,10.49801279,10.91472304,11.12473726,11.73282692,,,,6.754084063,,
Saudi Arabia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.529612102,2.299686814,2.484586154,2.651854233,2.662929768,3.146170602,3.171892013,3.144284072,7.918533798,6.601591339,7.876200646,8.605345834,6.953445922,7.804403937,
Sudan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,619.7163282,638.6617224,,,,,,,,,,6.469484382,5.862474675,3.856210161,6.894406995,7.684016394,7.982317862,8.194438005,7.390270262,,,,,,,,
Senegal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.77433605,16.37117645,15.90645166,16.37825247,18.41928364,17.4488279,17.55013297,18.5924842,19.537079,
Singapore,,,,,,,,,,,,,,,,14.55018489,14.78510139,15.06460714,16.57112472,15.99637416,16.72455544,15.93464722,16.03977068,16.99291833,17.88020559,18.91634198,18.76083872,17.66338209,15.66216706,12.73576946,13.07807989,14.07201262,15.68787362,14.54626959,15.1815316,16.1033535,16.29033395,16.61315228,15.76850365,15.89736716,15.31234109,14.03102564,14.53171741,14.85578908,14.58551915,12.68873934,12.44607416,11.60451158,11.5770274,11.83102218,12.8204282,13.75439145,12.95492653,12.78582397,13.10572195,13.58066874,13.27125008,13.55655713,13.13977453,13.28399811,13.97314352,13.0051769,13.17736117,12.74330479,12.74012115,11.78394911,13.89487356,
Solomon Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.15859663,26.17666721,26.60625702,25.59567494,25.73914196,23.84309269,24.76506783,25.52760652,22.23214599,21.05153287,21.44865775,20.6697405,,
Sierra Leone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
El Salvador,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.879789825,10.43175691,10.6054957,13.30670083,12.09947074,12.67829709,12.65445486,14.5108178,15.67010773,16.74489691,17.06020329,14.97703052,15.81208071,15.34403351,16.18243583,17.05473522,16.7087952,16.75268491,17.35477562,17.75375106,18.12892354,18.08145041,18.39077508,19.68967543,21.16245562,20.70523783,21.49698459
San Marino,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.0982586,16.90549549,15.92509838,16.93509389,17.22250106,17.63826308,17.67091532,16.93910919,15.59202295,16.15303556,18.01625741,17.06623964,18.34558313,17.89022288,16.68951936,16.468847,17.95681677,16.91273433,16.13626113,17.29597316,17.81140693,,
"Somalia, Fed. Rep.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.10E-05,9.51E-05,7.99E-05,6.28E-05,6.59E-05,6.64E-05,7.58E-05,
Serbia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.48727479,20.35747308,19.24089066,19.4313895,18.3137738,17.81456033,19.98740091,21.05217409,21.46665374,22.44446425,23.12895636,22.63845372,23.0002958,22.43023449,19.66099612,23.89740663,,
Sub-Saharan Africa (excluding high income),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Sudan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sub-Saharan Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small states,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.08265404,18.86323023,19.60922976,20.15414555,21.55216697,22.79852776,22.37994379,22.49928119,21.35069295,22.09890251,22.70726274,23.55556268,22.31277242,22.64192902,21.23804915,22.77951337,20.92623104,21.20716965,20.54543568,,,,,
Sao Tome and Principe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Suriname,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Slovak Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Slovenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.4630275,17.29119723,18.85421114,21.47437338,22.23044928,21.80962573,22.478096,23.10410944,22.39305421,22.37007132,23.05353112,23.27357624,23.23088379,23.668804,23.46902836,23.09114982,22.31805667,21.52527457,22.01801581,21.69547004,21.7020526,21.89588951,22.03401927,22.12242197,22.16347849,21.90545992,22.03308292,21.69926174,20.48855061,21.61276072,21.0207425,20.34648304,
Sweden,,,,,,,,,,,,,,,,19.05895923,17.61326162,17.09620141,16.50460111,19.39322799,19.99942426,18.3386953,16.82856418,16.32651162,16.73599668,16.39413457,16.85950493,17.71633124,20.22243419,19.1743284,21.60120497,21.70362107,21.31825151,21.65113727,19.69547625,17.16655429,15.46899706,14.8430691,26.75771981,27.29170466,27.50399521,29.66174378,30.27043363,29.85100403,27.88091979,26.71068789,26.9156663,27.2939587,28.59534269,28.59836395,28.57698819,27.63687137,27.37294425,27.56963124,26.79857538,26.43508733,26.59050185,26.7091995,27.32104605,28.19905913,28.3863059,28.11887167,27.50079816,26.82224459,27.39864546,27.60475284,,
Eswatini,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.05604433,18.13326886,17.73853785,17.06984453,18.16116918,22.23615729,22.02440977,30.9762746,27.28028647,29.81227641,25.27335422,16.00052763,16.30702667,28.23337865,,29.75961945,27.42139312,23.89799137,26.33608122,24.32431001,24.52763245,27.18235353,24.45638018,,,
Sint Maarten (Dutch part),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seychelles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.81482739,30.03705622,32.76338157,33.83033566,34.57495144,,,,33.23397715,30.04512463,25.97365577,25.31820967,25.3436767,24.84666513,25.58161318,24.51278138,,,,,25.6585989,23.20791243,22.30720959,22.08470166,,,,,,,,,,,,,,,,
Syrian Arab Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Turks and Caicos Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
East Asia & Pacific (IDA & IBRD countries),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.950835909,9.442256779,10.04335794,10.55770892,10.49441574,10.36945031,10.57087567,10.49153923,10.24332576,9.997544292,9.703061012,9.438398705,9.688904655,9.350015719,8.861988187,8.445150101,8.342947239,8.120033968,8.241451012,
Europe & Central Asia (IDA & IBRD countries),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.10356127,14.62210519,15.41703869,14.469329,14.51656973,14.35820431,,,17.3519051,17.09858723,15.29785352,15.54575197,16.03009721,15.54645881,15.40568896,15.38515228,14.33387716,13.71118028,13.99646142,14.51030863,14.08039809,14.10523736,14.78735487,13.97893268,15.01797381,
Togo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.309128805,9.118923256,9.832824826,10.88351843,10.34190563,10.31621212,10.50778741,11.40523223,11.36165572,12.1000696,13.16639275,13.76871095,13.86737441,13.0586635,12.85943483,13.58354422,12.86660525,14.20244964,14.18756208,14.7594069,
Thailand,,,,,,,,,,,,,,,,11.04115235,10.17334549,12.58381061,11.193868,10.7838382,11.60892172,11.66140898,12.37412805,13.14314967,13.47697636,12.64055577,14.13958244,14.10679378,13.6878369,13.61614666,13.64999061,14.80673226,15.58057288,16.90732301,17.41350398,15.59178399,15.39927671,16.03568902,16.44093082,16.72621763,16.10547926,13.78816744,12.8892156,12.9767329,13.07021832,13.47031276,14.4815688,14.85333091,16.06186027,15.63699271,15.14315656,15.3848864,14.19423084,14.93264755,16.36183479,15.44093567,17.73605447,16.49878428,16.85085155,16.10003515,15.51872716,15.69815813,15.39794822,15.19315216,15.06325717,15.1390496,15.42307384,
Tajikistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.689066615,8.209442379,7.703083898,8.201926827,,9.702188432,9.821023787,,,,,,,,,,,,,,,,,10.34598055,10.34427934,10.75215606,
Turkmenistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latin America & the Caribbean (IDA & IBRD countries),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.06018575,13.54623004,13.23635923,13.22495707,13.14333832,13.67572184,13.72719162,13.39420035,13.49850462,13.45385048,13.10710521,13.95193867,14.33492952,14.12210045,
Timor-Leste,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110.172588,135.4844505,147.6401955,93.8650341,62.79066644,36.16611465,15.08794971,20.22852259,25.25021922,22.81339089,12.64271148,15.08809851,21.64317779,,
"Middle East, North Africa, Afghanistan & Pakistan (IDA & IBRD)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tonga,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.93247394,17.10459388,18.67925694,20.25651882,20.81517971,21.90960628,21.64631396,20.78624428,20.73816186,21.91086174,23.76696583,
South Asia (IDA & IBRD),,,,,,,,,,,,,,,,,,8.181120885,9.024502908,9.181837991,8.597094206,9.30227453,9.677139299,9.019597414,9.209845718,9.270903141,9.271760753,9.304978386,10.07235644,10.424186,10.41141539,10.35844578,10.46392083,10.28487438,10.42531366,10.06415762,8.840152804,9.264363055,9.53350945,9.50697791,9.262077855,8.355849996,8.871037973,9.021051642,8.187225667,8.693628977,9.051146842,9.490942898,9.957285115,10.89182654,11.73622826,10.78089408,9.742140119,10.23154913,10.09942533,10.68229955,10.8345865,9.925036474,10.49801279,10.91472304,11.12473726,11.73282692,,,,6.754084063,,
Sub-Saharan Africa (IDA & IBRD countries),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trinidad and Tobago,,,,,,,,,,,,,,,,,,,,29.58870323,32.62133602,28.74988203,29.18213284,35.6508085,34.844169,,,,,,,,,,,,,,,,,,,,22.12128594,20.45549831,21.30154983,22.02505646,26.3787008,30.25758765,25.99529034,29.48840531,26.82740606,26.24401846,25.6437422,24.96117334,24.26108732,25.03223582,24.71003353,21.39690324,18.39023967,19.87296586,16.67849596,,,,,
Tunisia,,,,,,,,,,,,,,,,17.78922717,18.95248849,17.86406512,20.22510624,19.94826694,21.26921849,22.61765772,21.79671458,20.9913854,21.63863527,22.78120057,23.06769464,22.97891585,21.99962954,22.5168985,20.56177118,20.50088908,20.1514093,19.95340107,20.38441075,20.49935064,21.00797927,20.76414271,20.48581381,19.83761925,18.44103315,19.18316383,19.13116645,19.29236853,19.59749767,19.54062466,18.74526478,18.67219383,18.87750472,18.51071549,19.06787394,20.49980823,20.04816181,19.19975083,20.17485594,20.11548772,,,,,,,,,,,,
Turkiye,,,,,,,,,,,,,,,,13.4209616,14.31318681,13.17063332,14.72230841,16.26579203,16.66193316,16.51178962,14.59270725,14.33869919,15.2689533,,13.93806901,10.80096922,11.34561411,11.72819518,12.14195571,11.0271659,11.24919113,11.55833127,12.49517351,12.9688266,13.34277157,15.2014677,13.9767747,15.19952105,19.05053839,14.6683801,,,,,,,,,,17.50228731,18.07393495,18.85902049,18.57091787,18.10718164,18.3638081,17.94581705,18.18078068,18.26558723,17.71815774,17.27007462,16.52438584,17.66372303,17.86363737,16.09207149,18.53540687,
Tuvalu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tanzania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.53417446,9.912261582,9.793982,10.43300402,10.72192345,11.36379689,10.49249549,11.39033994,11.83671902,11.69508306,11.01911748,11.62676885,10.85579964,11.79268079,11.49148902,12.80290807
Uganda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.80177081,11.11956297,11.60472367,11.68286865,12.23637947,11.39116331,12.45886668,12.54990427,12.96836848,
Ukraine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.99175112,13.61538199,11.66241269,12.63279714,13.16162595,12.81409146,16.52877057,17.09216344,15.81795379,17.09171786,15.78923638,14.99750577,17.84004927,17.63331542,16.89868434,17.29434784,20.45136542,19.63011981,20.0523677,20.14255251,19.1961401,19.1514003,19.08232277,16.69150738,17.45906169,
Upper middle income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.640915158,10.09958755,10.66169625,11.42163473,11.27131361,11.76453349,12.03763936,11.84625631,11.75265709,11.42629573,11.38589388,11.22199322,11.28705768,11.0686525,10.68594029,10.43914622,10.61064906,10.40444345,10.27134457,
Uruguay,,,,,,,,,,,,,,,,13.68094992,10.44732195,12.71035527,12.23612691,15.52333454,15.84769476,16.02307268,14.44700072,15.82577762,16.73906481,14.00555378,15.12129764,13.86925665,15.94975265,16.76322844,15.96544635,15.18910308,14.53217809,16.2025864,16.79324032,17.24085747,19.38949411,19.03440938,16.87875803,17.35110223,16.78079246,16.98284177,15.27828517,14.69913704,15.30598158,15.77767622,17.2060059,17.84620462,17.89692197,18.83230642,18.11094259,17.80020132,18.12269905,18.13641902,18.19877349,17.79187445,17.85973973,17.27528938,17.09561586,21.73224822,18.07747602,18.32470418,17.86509441,18.5526477,17.81741311,18.59747533,18.65799916,
United States,,,,,,,,,,,,,,,,11.8199373,11.49521249,11.83762036,11.1858005,10.74883688,11.61864632,11.54235905,12.00380766,12.13835265,12.55050996,11.97862664,10.34826823,10.15971565,10.38424016,10.16304589,10.94884573,10.59594327,10.78244038,10.46528476,10.32034243,9.984161837,10.30493432,10.62350664,10.98098904,11.37391458,11.82819993,12.32983078,12.25998248,12.9707953,11.85770477,9.868016676,9.390692579,9.537470791,10.68173293,11.3104789,11.28991266,10.27618809,7.903517092,8.56322203,9.538928617,9.763917369,10.46022545,10.89974817,11.18282796,10.85451499,11.50388673,9.929538941,9.884789597,10.15342202,11.3946785,12.59890368,10.64591277,
Uzbekistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.36625676,13.17440777,13.80047989,13.47039298,13.55775403,13.43296306,10.36874701,12.69529008,11.30196511,13.40202762,13.36290256,11.98874028,11.5296953,
St. Vincent and the Grenadines,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.25914113,19.57735015,18.48150517,18.70561298,19.77017966,19.22130283,19.95486134,20.56486826,21.17430138,20.69311999,19.69909152,19.36284948,20.71661271,19.82706428,19.59298337,19.72446999,20.81832856,20.89507643,22.64470818,22.43107907,21.66726593,21.38479337,21.84468593,20.3705811,22.49991592,22.65950935,24.35209359,23.79953574,,,,,,,
"Venezuela, RB",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
British Virgin Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Virgin Islands (U.S.),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Viet Nam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vanuatu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.18513835,,,,,17.90147748,18.57191781,18.09150161,17.73552187,17.12485185,,,,,,,,,,16.49619805,16.19453505,16.44234816,17.3819159,18.22981783,18.3043649,16.26534095,16.31071187,17.12953302,17.8374475,17.59466055,14.04025579,15.36048429,16.09626138,17.40822577,
World,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.20235903,13.93379316,13.75981486,,,,,,16.12526642,,,,,14.49507809,14.07334739,14.54444309,14.77757976,14.32894637,13.09067127,13.34963658,13.69290415,13.78347048,14.01428278,14.00891173,14.01402439,13.89453844,14.17980514,13.87283958,13.78076387,13.67673137,14.37736378,14.52848063,13.61541037,
Samoa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.5386088,22.69418628,23.68292242,22.53865942,22.97078599,23.48328391,23.88151186,24.39474834,24.42261554,25.02896478,25.6499676,26.6813295,
Kosovo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Yemen, Rep.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Africa,,,,,,,,,,,,,,,,15.02706145,15.66954035,15.50688049,16.28742515,16.21160886,17.11741425,17.34111775,17.64883195,17.79657366,17.06284638,18.12792144,17.9500098,19.10036979,20.81317565,20.11717119,19.90587637,20.83862125,23.18883537,21.18745151,20.99614293,18.87998931,19.86883596,19.60437432,20.29552602,20.98463648,21.24983956,21.96394314,21.75993124,20.97606325,21.70059143,20.82489277,20.49276709,21.69859607,22.97211118,24.37808538,24.80723728,24.32280987,21.8948743,22.52060388,22.87467001,23.34576599,23.83139136,24.43193422,25.0486927,24.82835599,24.76928729,24.89489407,24.86734533,23.26494404,25.89462733,26.00545978,,
Zambia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.48288336,17.4938312,18.71092625,15.04017112,17.23651829,15.68950016,16.10561795,16.05009567,16.18818713,16.95430849,,16.54070446,15.44001287,14.85951988,15.31705863,14.7947686,13.7115293,14.08251458,13.25930378,11.68751583,12.83484241,14.71594332,14.8923643,14.34710932,15.76103033,14.39396393,13.35318143,15.18485696,16.58706547,16.67762266,16.41800551,16.78041068,,,
Zimbabwe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.19687186,17.43500104,17.92840728,17.83558131,,,17.67341928,15.45828056,5.465504281,7.21476805,,,,,,